BARCODE,CELL_NAME_TYPE_ID
003016101024,CELL0080
003016086015,CELL0060
003016086016,CELL0060
003016086021,CELL0060
003016086022,CELL0060
003016086017,CELL0060
003016086018,CELL0060
003016086023,CELL0060
003016086024,CELL0060
003016086019,CELL0060
003016086020,CELL0060
003016086025,CELL0060
003016086026,CELL0060
003016088007,CELL0050
003016088008,CELL0050
003016085003,CELL0050
003016085004,CELL0050
003016088009,CELL0050
003016088010,CELL0050
003016085005,CELL0050
003016085006,CELL0050
003016085001,CELL0050
003016085002,CELL0050
003016085007,CELL0050
003016085008,CELL0050
003016108022,CELL0080
003016108023,CELL0080
003016109002,CELL0080
003016109003,CELL0080
003016108026,CELL0080
003016108027,CELL0080
003016109006,CELL0080
003016109007,CELL0080
003016108028,CELL0080
003016108029,CELL0080
003016109008,CELL0080
003016109009,CELL0080
003016108030,CELL0080
003016109001,CELL0080
003016109010,CELL0080
003016109011,CELL0080
003016031007,CELL0030
003016031008,CELL0030
003016031015,CELL0030
003016031016,CELL0030
003016031023,CELL0030
003016031024,CELL0030
003016031009,CELL0030
003016031010,CELL0030
003016031017,CELL0030
003016031018,CELL0030
003016031025,CELL0030
003016031026,CELL0030
003016031011,CELL0030
003016031012,CELL0030
003016031019,CELL0030
003016031020,CELL0030
003016031027,CELL0030
003016031028,CELL0030
003016031013,CELL0030
003016031014,CELL0030
003016041027,CELL0030
003016031022,CELL0030
003016031029,CELL0030
003016031030,CELL0030
003016038015,CELL0030
003016038016,CELL0030
003016038023,CELL0030
003016038024,CELL0030
003016039001,CELL0030
003016039002,CELL0030
003016038017,CELL0030
003016038018,CELL0030
003016038025,CELL0030
003016038026,CELL0030
003016039003,CELL0030
003016039004,CELL0030
003016038019,CELL0030
003016038020,CELL0030
003016038027,CELL0030
003016038028,CELL0030
003016039005,CELL0030
003016039006,CELL0030
003016038021,CELL0030
003016038022,CELL0030
003016038029,CELL0030
003016038030,CELL0030
003016039007,CELL0030
003016039008,CELL0030
003016104030,CELL0080
003016105001,CELL0080
003016105008,CELL0080
003016105009,CELL0080
003016105002,CELL0080
003016105003,CELL0080
003016105010,CELL0080
003016105011,CELL0080
003016105004,CELL0080
003016105005,CELL0080
003016105012,CELL0080
003016105013,CELL0080
003016105006,CELL0080
003016105007,CELL0080
003016105014,CELL0080
003016105015,CELL0080
003016077001,CELL0040
003016077002,CELL0040
003016077007,CELL0040
003016077008,CELL0040
003016077003,CELL0040
003016077004,CELL0040
003016077009,CELL0040
003016077010,CELL0040
003016077005,CELL0040
003016077006,CELL0040
003016077011,CELL0040
003016077012,CELL0040
003016074006,CELL0050
003016074007,CELL0050
003016074012,CELL0050
003016074013,CELL0050
003016074008,CELL0050
003016074009,CELL0050
003016074014,CELL0050
003016074015,CELL0050
003016074010,CELL0050
003016074011,CELL0050
003016074016,CELL0050
003016074017,CELL0050
003016075012,CELL0050
003016075013,CELL0050
003016075018,CELL0050
003016075019,CELL0050
003016075014,CELL0050
003016075015,CELL0050
003016075020,CELL0050
003016075021,CELL0050
003016075016,CELL0050
003016075017,CELL0050
003016075022,CELL0050
003016075023,CELL0050
003016100023,CELL0080
003016100024,CELL0080
003016101001,CELL0080
003016101002,CELL0080
003016100025,CELL0080
003016100026,CELL0080
003016101003,CELL0080
003016101004,CELL0080
003016100027,CELL0080
003016100028,CELL0080
003016101005,CELL0080
003016101006,CELL0080
003016100029,CELL0080
003016100030,CELL0080
003016101007,CELL0080
003016101008,CELL0080
003016072015,CELL0040
003016072016,CELL0040
003016072021,CELL0040
003016072022,CELL0040
003016072017,CELL0040
003016072018,CELL0040
003016072023,CELL0040
003016072024,CELL0040
003016072019,CELL0040
003016072020,CELL0040
003016072025,CELL0040
003016072026,CELL0040
003016068026,CELL0040
003016068027,CELL0040
003016069002,CELL0040
003016069003,CELL0040
003016071020,CELL0040
003016068029,CELL0040
003016069004,CELL0040
003016069005,CELL0040
003016068030,CELL0040
003016069001,CELL0040
003016069006,CELL0040
003016069007,CELL0040
003016069008,CELL0040
003016069009,CELL0040
003016069014,CELL0040
003016069015,CELL0040
003016073009,CELL0040
003016069011,CELL0040
003016069016,CELL0040
003016073010,CELL0040
003016069012,CELL0040
003016069013,CELL0040
003016069018,CELL0040
003016069019,CELL0040
003016081009,CELL0050
003016081010,CELL0050
003016081015,CELL0050
003016081016,CELL0050
003016081011,CELL0050
003016081012,CELL0050
003016081017,CELL0050
003016081018,CELL0050
003016081013,CELL0050
003016081014,CELL0050
003016081019,CELL0050
003016081020,CELL0050
003016060026,CELL0020
003016060027,CELL0020
003016061002,CELL0020
003016061003,CELL0020
003016060028,CELL0020
003016060029,CELL0020
003016061004,CELL0020
003016061005,CELL0020
003016060030,CELL0020
003016061001,CELL0020
003016061006,CELL0020
003016061007,CELL0020
003016080015,CELL0050
003016080016,CELL0050
003016080021,CELL0050
003016080022,CELL0050
003016080017,CELL0050
003016080018,CELL0050
003016080023,CELL0050
003016080024,CELL0050
003016080019,CELL0050
003016080020,CELL0050
003016080025,CELL0050
003016080026,CELL0050
003016021001,CELL0030
003016021002,CELL0030
003016021009,CELL0030
003016021010,CELL0030
003016020024,CELL0030
003016020025,CELL0030
003016021003,CELL0030
003016021004,CELL0030
003016021011,CELL0030
003016021012,CELL0030
003016020026,CELL0030
003016020027,CELL0030
003016021005,CELL0030
003016021006,CELL0030
003016020020,CELL0030
003016020021,CELL0030
003016020028,CELL0030
003016020029,CELL0030
003016021007,CELL0030
003016021008,CELL0030
003016020022,CELL0030
003016020023,CELL0030
003016020030,CELL0030
003016030010,CELL0030
003016086027,CELL0060
003016086028,CELL0060
003016087003,CELL0060
003016087004,CELL0060
003016086029,CELL0060
003016086030,CELL0060
003016087005,CELL0060
003016087006,CELL0060
003016087001,CELL0060
003016087002,CELL0060
003016087007,CELL0060
003016087008,CELL0060
003016070002,CELL0040
003016070003,CELL0040
003016070008,CELL0040
003016070009,CELL0040
003016070004,CELL0040
003016070005,CELL0040
003016070010,CELL0040
003016070011,CELL0040
003016070006,CELL0040
003016070007,CELL0040
003016070012,CELL0040
003016070013,CELL0040
003016067020,CELL0040
003016067021,CELL0040
003016067026,CELL0040
003016067027,CELL0040
003016067022,CELL0040
003016067023,CELL0040
003016067028,CELL0040
003016067029,CELL0040
003016067024,CELL0040
003016067025,CELL0040
003016067030,CELL0040
003016068001,CELL0040
003016108006,CELL0080
003016108007,CELL0080
003016108014,CELL0080
003016108015,CELL0080
003016108008,CELL0080
003016108009,CELL0080
003016108016,CELL0080
003016108017,CELL0080
003016108010,CELL0080
003016108011,CELL0080
003016108018,CELL0080
003016108019,CELL0080
003016108012,CELL0080
003016108013,CELL0080
003016108020,CELL0080
003016108021,CELL0080
003016023001,CELL0030
003016023002,CELL0030
003016023009,CELL0030
003016023010,CELL0030
003016023017,CELL0030
003016023018,CELL0030
003016023003,CELL0030
003016023004,CELL0030
003016023011,CELL0030
003016023012,CELL0030
003016023019,CELL0030
003016023020,CELL0030
003016023005,CELL0030
003016023006,CELL0030
003016023013,CELL0030
003016023014,CELL0030
003016023021,CELL0030
003016023022,CELL0030
003016023007,CELL0030
003016023008,CELL0030
003016023015,CELL0030
003016023016,CELL0030
003016023023,CELL0030
003016023024,CELL0030
003016042021,CELL0030
003016042022,CELL0030
003016042029,CELL0030
003016042030,CELL0030
003016043007,CELL0030
003016043008,CELL0030
003016042023,CELL0030
003016042024,CELL0030
003016043001,CELL0030
003016043002,CELL0030
003016043009,CELL0030
003016043010,CELL0030
003016042025,CELL0030
003016042026,CELL0030
003016043003,CELL0030
003016043004,CELL0030
003016043011,CELL0030
003016043012,CELL0030
003016042027,CELL0030
003016042028,CELL0030
003016043005,CELL0030
003016043006,CELL0030
003016043013,CELL0030
003016043014,CELL0030
003016067008,CELL0040
003016067009,CELL0040
003016067014,CELL0040
003016067015,CELL0040
003016067010,CELL0040
003016067011,CELL0040
003016067016,CELL0040
003016067017,CELL0040
003016067012,CELL0040
003016067013,CELL0040
003016067018,CELL0040
003016067019,CELL0040
003016104014,CELL0080
003016104015,CELL0080
003016104022,CELL0080
003016104023,CELL0080
003016104016,CELL0080
003016104017,CELL0080
003016104024,CELL0080
003016104025,CELL0080
003016104018,CELL0080
003016104019,CELL0080
003016104026,CELL0080
003016104027,CELL0080
003016104020,CELL0080
003016104021,CELL0080
003016104028,CELL0080
003016104029,CELL0080
003016025013,CELL0030
003016025014,CELL0030
003016025021,CELL0030
003016025022,CELL0030
003016025029,CELL0030
003016030011,CELL0030
003016025015,CELL0030
003016025016,CELL0030
003016025023,CELL0030
003016025024,CELL0030
003016025030,CELL0030
003016026001,CELL0030
003016025017,CELL0030
003016025018,CELL0030
003016025025,CELL0030
003016025026,CELL0030
003016026002,CELL0030
003016026003,CELL0030
003016025019,CELL0030
003016025020,CELL0030
003016025027,CELL0030
003016025028,CELL0030
003016026004,CELL0030
003016026005,CELL0030
003016043015,CELL0030
003016043016,CELL0030
003016043023,CELL0030
003016043024,CELL0030
003016044001,CELL0030
003016044002,CELL0030
003016043017,CELL0030
003016043018,CELL0030
003016043025,CELL0030
003016043026,CELL0030
003016044003,CELL0030
003016044004,CELL0030
003016043019,CELL0030
003016043020,CELL0030
003016043027,CELL0030
003016043028,CELL0030
003016044005,CELL0030
003016044006,CELL0030
003016043021,CELL0030
003016043022,CELL0030
003016043029,CELL0030
003016043030,CELL0030
003016044007,CELL0030
003016044008,CELL0030
003016032001,CELL0030
003016032002,CELL0030
003016032009,CELL0030
003016032010,CELL0030
003016032016,CELL0030
003016032017,CELL0030
003016032003,CELL0030
003016032004,CELL0030
003016041026,CELL0030
003016032011,CELL0030
003016032018,CELL0030
003016032019,CELL0030
003016032005,CELL0030
003016032006,CELL0030
003016032012,CELL0030
003016032013,CELL0030
003016032020,CELL0030
003016032021,CELL0030
003016032007,CELL0030
003016032008,CELL0030
003016032014,CELL0030
003016032015,CELL0030
003016032022,CELL0030
003016032023,CELL0030
003016040027,CELL0030
003016040028,CELL0030
003016041005,CELL0030
003016041006,CELL0030
003016041013,CELL0030
003016041014,CELL0030
003016040029,CELL0030
003016040030,CELL0030
003016041007,CELL0030
003016041008,CELL0030
003016041015,CELL0030
003016041016,CELL0030
003016041001,CELL0030
003016041002,CELL0030
003016041009,CELL0030
003016041010,CELL0030
003016041017,CELL0030
003016041018,CELL0030
003016041003,CELL0030
003016041004,CELL0030
003016041011,CELL0030
003016041012,CELL0030
003016041019,CELL0030
003016041020,CELL0030
003016096009,CELL0080
003016096010,CELL0080
003016096017,CELL0080
003016096018,CELL0080
003016096025,CELL0080
003016096026,CELL0080
003016096011,CELL0080
003016096012,CELL0080
003016096019,CELL0080
003016096020,CELL0080
003016096027,CELL0080
003016096028,CELL0080
003016096013,CELL0080
003016096014,CELL0080
003016096021,CELL0080
003016096022,CELL0080
003016096029,CELL0080
003016096030,CELL0080
003016096015,CELL0080
003016096016,CELL0080
003016096023,CELL0080
003016096024,CELL0080
003016097001,CELL0080
003016097002,CELL0080
003016026030,CELL0030
003016027001,CELL0030
003016027008,CELL0030
003016027009,CELL0030
003016027016,CELL0030
003016027017,CELL0030
003016027002,CELL0030
003016027003,CELL0030
003016027010,CELL0030
003016027011,CELL0030
003016027018,CELL0030
003016027019,CELL0030
003016027004,CELL0030
003016027005,CELL0030
003016027012,CELL0030
003016027013,CELL0030
003016027020,CELL0030
003016027021,CELL0030
003016027006,CELL0030
003016027007,CELL0030
003016027014,CELL0030
003016027015,CELL0030
003016027022,CELL0030
003016027023,CELL0030
003016066002,CELL0040
003016066003,CELL0040
003016066008,CELL0040
003016066009,CELL0040
003016066004,CELL0040
003016066005,CELL0040
003016066010,CELL0040
003016066011,CELL0040
003016066006,CELL0040
003016066007,CELL0040
003016066012,CELL0040
003016066013,CELL0040
003016066014,CELL0040
003016066015,CELL0040
003016066020,CELL0040
003016066021,CELL0040
003016066016,CELL0040
003016066017,CELL0040
003016066022,CELL0040
003016066023,CELL0040
003016066018,CELL0040
003016066019,CELL0040
003016066024,CELL0040
003016066025,CELL0040
003016065008,CELL0040
003016065009,CELL0040
003016065014,CELL0040
003016065015,CELL0040
003016065010,CELL0040
003016065011,CELL0040
003016065016,CELL0040
003016065017,CELL0040
003016065012,CELL0040
003016065013,CELL0040
003016065018,CELL0040
003016065019,CELL0040
003016014004,CELL0030
003016014005,CELL0030
003016014012,CELL0030
003016014013,CELL0030
003016014020,CELL0030
003016014021,CELL0030
003016014006,CELL0030
003016014007,CELL0030
003016014014,CELL0030
003016014015,CELL0030
003016014022,CELL0030
003016014023,CELL0030
003016014008,CELL0030
003016014009,CELL0030
003016014016,CELL0030
003016014017,CELL0030
003016014024,CELL0030
003016014025,CELL0030
003016014010,CELL0030
003016014011,CELL0030
003016014018,CELL0030
003016014019,CELL0030
003016014026,CELL0030
003016014027,CELL0030
003016098021,CELL0080
003016098022,CELL0080
003016098029,CELL0080
003016098030,CELL0080
003016098023,CELL0080
003016098024,CELL0080
003016099001,CELL0080
003016099002,CELL0080
003016098025,CELL0080
003016098026,CELL0080
003016099003,CELL0080
003016099004,CELL0080
003016098027,CELL0080
003016098028,CELL0080
003016099005,CELL0080
003016099006,CELL0080
003016097003,CELL0080
003016097004,CELL0080
003016097011,CELL0080
003016097012,CELL0080
003016097019,CELL0080
003016097020,CELL0080
003016097005,CELL0080
003016097006,CELL0080
003016097013,CELL0080
003016097014,CELL0080
003016097021,CELL0080
003016097022,CELL0080
003016097007,CELL0080
003016097008,CELL0080
003016097015,CELL0080
003016097016,CELL0080
003016097023,CELL0080
003016097024,CELL0080
003016097009,CELL0080
003016097010,CELL0080
003016097017,CELL0080
003016097018,CELL0080
003016097025,CELL0080
003016097026,CELL0080
003016097027,CELL0080
003016097028,CELL0080
003016098005,CELL0080
003016098006,CELL0080
003016098013,CELL0080
003016098014,CELL0080
003016097029,CELL0080
003016097030,CELL0080
003016098007,CELL0080
003016098008,CELL0080
003016098015,CELL0080
003016098016,CELL0080
003016098001,CELL0080
003016098002,CELL0080
003016098009,CELL0080
003016098010,CELL0080
003016098017,CELL0080
003016098018,CELL0080
003016098003,CELL0080
003016098004,CELL0080
003016098011,CELL0080
003016098012,CELL0080
003016098019,CELL0080
003016098020,CELL0080
003016064002,CELL0040
003016064003,CELL0040
003016064008,CELL0040
003016064009,CELL0040
003016064004,CELL0040
003016064005,CELL0040
003016064010,CELL0040
003016064011,CELL0040
003016064006,CELL0040
003016064007,CELL0040
003016064012,CELL0040
003016064013,CELL0040
003016015022,CELL0030
003016015023,CELL0030
003016015030,CELL0030
003016017001,CELL0030
003016017008,CELL0030
003016017009,CELL0030
003016015024,CELL0030
003016015025,CELL0030
003016017002,CELL0030
003016017003,CELL0030
003016016025,CELL0030
003016016026,CELL0030
003016015026,CELL0030
003016015027,CELL0030
003016017004,CELL0030
003016017005,CELL0030
003016016027,CELL0030
003016016028,CELL0030
003016015028,CELL0030
003016015029,CELL0030
003016017006,CELL0030
003016017007,CELL0030
003016016029,CELL0030
003016016030,CELL0030
003016050030,CELL0030
003016051001,CELL0030
003016051008,CELL0030
003016051009,CELL0030
003016051016,CELL0030
003016051017,CELL0030
003016051002,CELL0030
003016051003,CELL0030
003016051010,CELL0030
003016051011,CELL0030
003016051018,CELL0030
003016051019,CELL0030
003016051004,CELL0030
003016051005,CELL0030
003016051012,CELL0030
003016051013,CELL0030
003016051020,CELL0030
003016051021,CELL0030
003016051006,CELL0030
003016051007,CELL0030
003016051014,CELL0030
003016051015,CELL0030
003016051022,CELL0030
003016051023,CELL0030
003016026006,CELL0030
003016026007,CELL0030
003016026014,CELL0030
003016026015,CELL0030
003016026022,CELL0030
003016026023,CELL0030
003016026008,CELL0030
003016026009,CELL0030
003016026016,CELL0030
003016026017,CELL0030
003016026024,CELL0030
003016026025,CELL0030
003016026010,CELL0030
003016026011,CELL0030
003016026018,CELL0030
003016026019,CELL0030
003016026026,CELL0030
003016026027,CELL0030
003016026012,CELL0030
003016026013,CELL0030
003016026020,CELL0030
003016026021,CELL0030
003016026028,CELL0030
003016026029,CELL0030
003016049012,CELL0030
003016049013,CELL0030
003016049020,CELL0030
003016049021,CELL0030
003016049028,CELL0030
003016049029,CELL0030
003016049014,CELL0030
003016049015,CELL0030
003016049022,CELL0030
003016049023,CELL0030
003016049030,CELL0030
003016050001,CELL0030
003016049016,CELL0030
003016049017,CELL0030
003016049024,CELL0030
003016049025,CELL0030
003016050002,CELL0030
003016050003,CELL0030
003016049018,CELL0030
003016049019,CELL0030
003016049026,CELL0030
003016049027,CELL0030
003016050004,CELL0030
003016050005,CELL0030
003016086003,CELL0060
003016086004,CELL0060
003016086009,CELL0060
003016086010,CELL0060
003016086005,CELL0060
003016086006,CELL0060
003016086011,CELL0060
003016086012,CELL0060
003016086007,CELL0060
003016086008,CELL0060
003016086013,CELL0060
003016086014,CELL0060
003016069020,CELL0040
003016069021,CELL0040
003016069026,CELL0040
003016069027,CELL0040
003016069022,CELL0040
003016069023,CELL0040
003016069028,CELL0040
003016069029,CELL0040
003016069024,CELL0040
003016069025,CELL0040
003016069030,CELL0040
003016070001,CELL0040
003016079004,CELL0050
003016079005,CELL0050
003016079010,CELL0050
003016079011,CELL0050
003016079006,CELL0050
003016079007,CELL0050
003016079012,CELL0050
003016079013,CELL0050
003016079008,CELL0050
003016079009,CELL0050
003016079014,CELL0050
003016079015,CELL0050
003016060001,CELL0020
003016060002,CELL0020
003016060007,CELL0020
003016060008,CELL0020
003016060003,CELL0020
003016060004,CELL0020
003016060009,CELL0020
003016060010,CELL0020
003016060005,CELL0020
003016060006,CELL0020
003016060011,CELL0020
003016060012,CELL0020
003016041023,CELL0030
003016019023,CELL0030
003016019030,CELL0030
003016020001,CELL0030
003016020008,CELL0030
003016020009,CELL0030
003016019024,CELL0030
003016019025,CELL0030
003016020002,CELL0030
003016020003,CELL0030
003016020010,CELL0030
003016020011,CELL0030
003016019026,CELL0030
003016019027,CELL0030
003016020004,CELL0030
003016020005,CELL0030
003016020012,CELL0030
003016020013,CELL0030
003016019028,CELL0030
003016019029,CELL0030
003016020006,CELL0030
003016020007,CELL0030
003016020014,CELL0030
003016020015,CELL0030
003016061020,CELL0020
003016061021,CELL0020
003016061026,CELL0020
003016061027,CELL0020
003016061022,CELL0020
003016061023,CELL0020
003016061028,CELL0020
003016061029,CELL0020
003016061024,CELL0020
003016061025,CELL0020
003016061030,CELL0020
003016062001,CELL0020
003016061008,CELL0020
003016061009,CELL0020
003016061014,CELL0020
003016061015,CELL0020
003016061010,CELL0020
003016061011,CELL0020
003016061016,CELL0020
003016061017,CELL0020
003016061012,CELL0020
003016061013,CELL0020
003016061018,CELL0020
003016061019,CELL0020
003016105024,CELL0080
003016105025,CELL0080
003016106010,CELL0080
003016106011,CELL0080
003016105026,CELL0080
003016105027,CELL0080
003016106012,CELL0080
003016106013,CELL0080
003016105028,CELL0080
003016105029,CELL0080
003016106014,CELL0080
003016106015,CELL0080
003016105030,CELL0080
003016106001,CELL0080
003016106016,CELL0080
003016106017,CELL0080
